game_id,game_date,home_team,away_team,fg3m_home,ftm_home,pts_home,fg3m_away,ftm_away,pts_away,fg2m_home,fg2m_away,home_win,home_code,away_code
20800490,03/01/2009 00:00,IND,SAC,6,30,122,14,23,117,37,26,1,10,25
20800493,03/01/2009 00:00,SAS,PHI,15,9,108,4,16,106,27,39,1,26,22
20800488,03/01/2009 00:00,ATL,HOU,4,13,103,9,17,100,39,28,1,0,9
20800498,04/01/2009 00:00,MEM,DAL,7,17,102,5,13,82,32,27,1,13,5
20800500,04/01/2009 00:00,LAL,POR,8,26,100,9,13,86,25,23,1,12,24
20800496,04/01/2009 00:00,WAS,CLE,2,14,80,7,14,77,30,21,1,29,4
20800495,04/01/2009 00:00,TOR,ORL,3,23,108,15,17,102,38,20,1,27,21
20800497,04/01/2009 00:00,LAC,DET,4,27,87,5,13,88,24,30,0,11,7
20800499,04/01/2009 00:00,NYK,BOS,9,23,100,6,18,88,25,26,1,19,1
20800505,05/01/2009 00:00,UTA,GSW,3,30,119,9,25,114,40,31,1,28,8
20800504,05/01/2009 00:00,DEN,IND,10,25,135,10,23,115,40,31,1,6,10
20800502,05/01/2009 00:00,NJN,SAC,10,20,98,5,15,90,24,30,1,17,25
20800503,05/01/2009 00:00,MIL,TOR,11,20,107,6,13,97,27,33,1,15,27
20800501,05/01/2009 00:00,MIA,SAS,6,6,84,10,11,91,30,25,0,14,26
20800510,06/01/2009 00:00,OKC,NYK,5,24,107,11,18,99,34,24,1,20,19
20800506,06/01/2009 00:00,CHA,BOS,7,31,114,6,22,106,31,33,1,2,1
20800512,06/01/2009 00:00,DAL,LAC,8,17,107,7,31,102,33,25,1,5,11
20800511,06/01/2009 00:00,CHI,SAC,2,33,99,3,19,94,30,33,1,3,25
20800508,06/01/2009 00:00,PHI,HOU,3,19,104,5,23,96,38,29,1,22,9
20800509,06/01/2009 00:00,MEM,MIN,2,21,87,8,16,94,30,27,0,13,16
20800513,06/01/2009 00:00,LAL,NOH,16,17,105,5,33,116,20,34,0,12,18
20800507,06/01/2009 00:00,ORL,WAS,10,17,89,3,9,80,21,31,1,21,29
20800516,07/01/2009 00:00,WAS,TOR,5,10,93,8,17,99,34,29,0,29,27
20800523,07/01/2009 00:00,UTA,NOH,5,31,116,8,18,90,35,24,1,28,18
20800517,07/01/2009 00:00,BOS,HOU,6,19,85,9,10,89,24,26,0,1,9
20800524,07/01/2009 00:00,POR,DET,6,14,84,2,9,83,26,34,1,24,7
20800518,07/01/2009 00:00,NJN,MEM,5,21,100,4,15,89,32,31,1,17,13
20800525,07/01/2009 00:00,GSW,LAL,5,11,106,5,27,114,40,36,0,8,12
20800519,07/01/2009 00:00,MIL,PHI,7,18,105,8,32,110,33,27,0,15,22
20800515,07/01/2009 00:00,CLE,CHA,7,14,111,3,20,81,38,26,1,4,2
20800520,07/01/2009 00:00,MIN,OKC,12,21,129,3,14,87,36,32,1,16,20
20800522,07/01/2009 00:00,PHX,IND,7,29,110,10,11,113,30,36,0,23,10
20800514,07/01/2009 00:00,ATL,ORL,8,14,102,8,26,106,32,28,0,0,21
20800521,07/01/2009 00:00,DEN,MIA,10,30,108,6,15,97,24,32,1,6,14
20800527,08/01/2009 00:00,SAS,LAC,11,7,106,6,8,84,33,29,1,26,11
20800526,08/01/2009 00:00,DAL,NYK,10,13,99,10,10,94,28,27,1,5,19
20800531,09/01/2009 00:00,CLE,BOS,8,24,98,5,12,83,25,28,1,4,1
20800534,09/01/2009 00:00,CHI,WAS,9,13,98,4,12,86,29,31,1,3,29
20800539,09/01/2009 00:00,PHX,DAL,5,19,128,9,17,100,47,28,1,23,5
20800537,09/01/2009 00:00,SAC,MIA,8,33,115,7,32,119,29,33,0,25,14
20800536,09/01/2009 00:00,DEN,DET,2,28,90,4,27,93,28,27,0,6,7
20800538,09/01/2009 00:00,LAL,IND,5,28,121,11,26,119,39,30,1,12,10
20800533,09/01/2009 00:00,OKC,HOU,4,14,96,5,25,98,35,29,0,20,9
20800529,09/01/2009 00:00,PHI,CHA,3,16,93,5,12,87,34,30,1,22,2
20800535,09/01/2009 00:00,MIL,NJN,10,16,104,16,10,102,29,22,1,15,17
20800530,09/01/2009 00:00,TOR,MEM,4,19,103,3,17,82,36,28,1,27,13
20800532,09/01/2009 00:00,NOH,LAC,11,16,107,7,7,80,29,26,1,18,11
20800528,09/01/2009 00:00,ORL,ATL,16,25,121,8,23,87,24,20,1,21,0
20800545,10/01/2009 00:00,POR,GSW,5,26,113,6,18,100,36,32,1,24,8
20800542,10/01/2009 00:00,CHI,OKC,5,13,98,1,28,109,35,39,0,3,20
20800544,10/01/2009 00:00,UTA,DET,5,18,99,2,24,82,33,26,1,28,7
20800541,10/01/2009 00:00,MIN,MIL,13,23,106,6,18,104,22,34,1,16,15
20800543,10/01/2009 00:00,HOU,NYK,9,15,96,8,10,76,27,21,1,9,19
20800540,10/01/2009 00:00,WAS,CHA,1,20,89,9,13,92,33,26,0,29,2
20800550,11/01/2009 00:00,GSW,IND,10,32,120,8,27,117,29,33,1,8,10
20800552,11/01/2009 00:00,LAL,MIA,9,25,108,9,10,105,28,34,1,12,14
20800546,11/01/2009 00:00,TOR,BOS,6,26,88,10,20,94,22,22,0,27,1
20800549,11/01/2009 00:00,SAS,ORL,3,17,98,14,19,105,36,22,0,26,21
20800551,11/01/2009 00:00,SAC,DAL,8,12,102,3,14,95,33,36,1,25,5
20800548,11/01/2009 00:00,LAC,PHX,6,23,103,6,25,109,31,33,0,11,23
20800547,11/01/2009 00:00,ATL,PHI,8,20,94,9,18,109,25,32,0,0,22
20800557,12/01/2009 00:00,CHI,POR,2,27,95,11,30,109,31,23,0,3,24
20800556,12/01/2009 00:00,NOH,NYK,7,22,95,8,15,101,26,31,0,18,19
20800553,12/01/2009 00:00,WAS,MIL,6,15,91,5,16,97,29,33,0,29,15
20800558,12/01/2009 00:00,UTA,IND,8,34,120,13,16,113,31,29,1,28,10
20800554,12/01/2009 00:00,BOS,TOR,10,21,115,9,22,109,32,30,1,1,27
20800555,12/01/2009 00:00,NJN,OKC,6,19,103,3,24,99,33,33,1,17,20
20800564,13/01/2009 00:00,PHX,ATL,11,20,107,4,24,102,27,33,1,23,0
20800562,13/01/2009 00:00,HOU,LAL,6,6,100,5,18,105,38,36,0,9,12
20800560,13/01/2009 00:00,MEM,CLE,1,28,87,12,18,102,28,24,0,13,4
20800559,13/01/2009 00:00,DET,CHA,5,11,78,2,14,80,26,30,0,7,2
20800563,13/01/2009 00:00,DEN,DAL,4,29,99,7,20,97,29,28,1,6,5
20800561,13/01/2009 00:00,MIN,MIA,11,9,96,3,30,99,27,30,0,16,14
20800565,13/01/2009 00:00,SAC,ORL,8,25,107,23,18,139,29,26,0,25,21
20800570,14/01/2009 00:00,NYK,WAS,14,28,128,10,20,122,29,36,1,19,29
20800575,14/01/2009 00:00,GSW,SAC,6,25,133,10,35,135,45,35,0,8,25
20800567,14/01/2009 00:00,PHI,POR,11,19,100,3,20,79,24,25,1,22,24
20800574,14/01/2009 00:00,SAS,LAL,10,14,112,9,8,111,34,38,1,26,12
20800569,14/01/2009 00:00,BOS,NJN,12,18,118,5,29,86,32,21,1,1,17
20800566,14/01/2009 00:00,IND,DET,8,26,110,9,11,106,30,34,1,10,7
20800568,14/01/2009 00:00,TOR,CHI,5,23,98,9,13,102,30,31,0,27,3
20800572,14/01/2009 00:00,OKC,UTA,3,33,114,4,19,93,36,31,1,20,28
20800576,14/01/2009 00:00,LAC,ATL,3,15,80,7,18,97,28,29,0,11,0
20800571,14/01/2009 00:00,MIL,MIA,3,10,99,8,18,102,40,30,0,15,14
20800573,14/01/2009 00:00,DAL,NOH,9,14,97,6,14,104,28,36,0,5,18
20800579,15/01/2009 00:00,DEN,PHX,6,31,119,7,28,113,35,32,1,6,23
20800578,15/01/2009 00:00,CHI,CLE,7,19,102,10,17,93,31,23,1,3,4
20800577,15/01/2009 00:00,NJN,POR,9,12,99,5,26,105,30,32,0,17,24
20800586,16/01/2009 00:00,PHX,MIN,2,17,103,7,14,105,40,35,0,23,16
20800584,16/01/2009 00:00,MEM,UTA,3,24,91,7,20,101,29,30,0,13,28
20800581,16/01/2009 00:00,PHI,SAS,8,15,109,7,18,87,35,24,1,22,26
20800587,16/01/2009 00:00,SAC,MIL,9,43,122,10,29,129,26,35,0,25,15
20800583,16/01/2009 00:00,CLE,NOH,10,18,92,5,23,78,22,20,1,4,18
20800589,16/01/2009 00:00,LAL,ORL,9,20,103,12,23,109,28,25,0,12,21
20800580,16/01/2009 00:00,IND,TOR,9,26,111,7,29,104,29,27,1,10,27
20800585,16/01/2009 00:00,OKC,DET,4,15,89,2,3,79,31,35,1,20,7
20800582,16/01/2009 00:00,WAS,NYK,7,15,96,12,13,89,30,20,1,29,19
20800588,16/01/2009 00:00,GSW,ATL,9,28,119,9,23,114,32,32,1,8,0
20800591,17/01/2009 00:00,CHA,POR,4,22,102,5,16,97,34,33,1,2,24
20800598,17/01/2009 00:00,LAC,MIL,4,13,101,9,21,92,38,22,1,11,15
20800596,17/01/2009 00:00,DAL,UTA,6,23,115,8,22,108,37,31,1,5,28
20800590,17/01/2009 00:00,NJN,BOS,6,19,85,10,23,105,24,26,0,17,1
20800593,17/01/2009 00:00,NYK,PHI,10,17,97,6,15,107,25,37,0,19,22
20800594,17/01/2009 00:00,CHI,SAS,3,8,87,7,15,92,35,28,0,3,26
20800597,17/01/2009 00:00,DEN,ORL,5,21,88,11,21,106,26,26,0,6,21
20800592,17/01/2009 00:00,DET,NOH,6,7,85,2,19,91,30,33,0,7,18
20800595,17/01/2009 00:00,HOU,MIA,3,12,93,7,7,86,36,29,1,9,14
20800600,18/01/2009 00:00,OKC,MIA,4,22,94,11,11,104,30,30,0,20,14
20800599,18/01/2009 00:00,TOR,PHX,7,18,113,5,26,117,37,38,0,27,23
20800608,19/01/2009 00:00,GSW,WAS,13,18,119,5,13,98,31,35,1,8,29
20800611,19/01/2009 00:00,POR,MIL,4,24,102,6,13,85,33,27,1,24,15
20800602,19/01/2009 00:00,PHI,DAL,9,14,93,8,17,95,26,27,0,22,5
20800601,19/01/2009 00:00,NYK,CHI,9,21,102,4,14,98,27,36,1,19,3
20800607,19/01/2009 00:00,NOH,IND,12,27,103,8,18,100,20,29,1,18,10
20800610,19/01/2009 00:00,BOS,PHX,5,9,104,4,15,87,40,30,1,1,23
20800612,19/01/2009 00:00,LAL,CLE,10,7,105,8,12,88,34,26,1,12,4
20800605,19/01/2009 00:00,HOU,DEN,9,14,115,9,20,113,37,33,1,9,6
20800606,19/01/2009 00:00,LAC,MIN,6,12,86,4,12,94,28,35,0,11,16
20800603,19/01/2009 00:00,ATL,TOR,7,14,87,2,12,84,26,33,1,0,27
20800604,19/01/2009 00:00,CHA,SAS,5,21,84,5,23,86,24,24,0,2,26
20800609,19/01/2009 00:00,MEM,DET,2,13,79,1,14,87,30,35,0,13,7
20800613,20/01/2009 00:00,CHI,ATL,4,18,102,9,22,105,36,28,0,3,0
20800614,20/01/2009 00:00,SAS,IND,6,19,99,7,14,81,31,23,1,26,10
20800616,20/01/2009 00:00,UTA,MIN,5,27,112,8,11,107,35,36,1,28,16
20800615,20/01/2009 00:00,DEN,SAC,3,35,118,11,18,99,37,24,1,6,25
20800621,21/01/2009 00:00,MIL,DAL,13,24,133,5,34,99,35,25,1,15,5
20800625,21/01/2009 00:00,SAC,WAS,12,25,107,2,22,110,23,41,0,25,29
20800622,21/01/2009 00:00,NOH,NJN,9,13,102,9,9,92,31,28,1,18,17
20800626,21/01/2009 00:00,GSW,OKC,5,38,121,8,30,122,34,34,0,8,20
20800618,21/01/2009 00:00,DET,TOR,3,12,95,4,10,76,37,27,1,7,27
20800620,21/01/2009 00:00,NYK,PHX,9,23,114,5,22,109,32,36,1,19,23
20800623,21/01/2009 00:00,HOU,UTA,11,27,108,6,19,99,24,31,1,9,28
20800627,21/01/2009 00:00,LAC,LAL,6,15,97,5,17,108,32,38,0,11,12
20800617,21/01/2009 00:00,CHA,MEM,7,18,101,3,25,86,31,26,1,2,13
20800624,21/01/2009 00:00,POR,CLE,7,25,98,11,11,104,26,30,0,24,4
20800619,21/01/2009 00:00,MIA,BOS,7,12,83,15,9,98,25,22,0,14,1
20800628,22/01/2009 00:00,ORL,BOS,7,21,80,0,20,90,19,35,0,21,1
20800629,22/01/2009 00:00,LAL,WAS,8,19,117,5,18,97,37,32,1,12,29
20800633,23/01/2009 00:00,ATL,MIL,8,23,117,10,17,87,35,20,1,0,15
20800634,23/01/2009 00:00,NYK,MEM,9,23,108,7,21,88,29,23,1,19,13
20800638,23/01/2009 00:00,GSW,CLE,6,29,105,10,24,106,29,26,0,8,4
20800630,23/01/2009 00:00,CHA,PHX,7,11,98,6,16,76,33,21,1,2,23
20800632,23/01/2009 00:00,IND,HOU,8,33,107,6,22,102,25,31,1,10,9
20800631,23/01/2009 00:00,DET,DAL,1,28,91,6,16,112,30,39,0,7,5
20800639,23/01/2009 00:00,LAC,OKC,11,20,107,7,33,104,27,25,1,11,20
20800636,23/01/2009 00:00,CHI,TOR,8,22,94,6,22,114,24,37,0,3,27
20800635,23/01/2009 00:00,MIN,NOH,10,26,116,13,11,108,30,29,1,16,18
20800637,23/01/2009 00:00,SAS,NJN,6,18,94,6,17,91,29,28,1,26,17
20800642,24/01/2009 00:00,MEM,NJN,6,22,88,9,14,99,24,29,0,13,17
20800645,24/01/2009 00:00,POR,WAS,7,23,100,10,13,87,28,22,1,24,29
20800641,24/01/2009 00:00,MIA,ORL,5,24,103,9,22,97,32,24,1,14,21
20800644,24/01/2009 00:00,UTA,CLE,3,14,97,10,12,102,37,30,0,28,4
20800640,24/01/2009 00:00,PHI,NYK,6,26,116,15,17,110,36,24,1,22,19
20800643,24/01/2009 00:00,MIL,SAC,3,23,106,7,27,104,37,28,1,15,25
20800648,25/01/2009 00:00,ATL,PHX,5,24,99,5,27,104,30,31,0,0,23
20800649,25/01/2009 00:00,TOR,SAC,6,25,113,11,14,97,35,25,1,27,25
20800650,25/01/2009 00:00,DET,HOU,6,11,105,12,18,108,38,27,0,7,9
20800653,25/01/2009 00:00,DEN,UTA,8,25,117,3,26,97,34,31,1,6,28
20800646,25/01/2009 00:00,BOS,DAL,16,8,124,6,30,100,34,26,1,1,5
20800647,25/01/2009 00:00,LAL,SAS,7,28,99,5,14,85,25,28,1,12,26
20800654,25/01/2009 00:00,GSW,LAC,8,17,107,8,18,92,33,25,1,8,11
20800652,25/01/2009 00:00,MIN,CHI,5,22,109,5,19,108,36,37,1,16,3
20800651,25/01/2009 00:00,IND,CHA,5,19,98,7,18,93,32,27,1,10,2
20800659,26/01/2009 00:00,NOH,PHI,14,19,101,2,12,86,20,34,1,18,22
20800660,26/01/2009 00:00,OKC,NJN,4,30,94,4,13,85,26,30,1,20,17
20800661,26/01/2009 00:00,LAC,POR,8,20,88,8,25,113,22,32,0,11,24
20800656,26/01/2009 00:00,MIA,ATL,7,18,95,3,24,79,28,23,1,14,0
20800658,26/01/2009 00:00,MIL,MIN,1,14,83,8,22,90,33,22,0,15,16
20800655,26/01/2009 00:00,WAS,PHX,4,19,87,6,17,103,28,34,0,29,23
20800657,26/01/2009 00:00,NYK,HOU,6,24,104,10,18,98,31,25,1,19,9
20800665,27/01/2009 00:00,UTA,SAS,6,18,100,11,21,106,32,26,0,28,26
20800664,27/01/2009 00:00,MEM,DEN,4,21,85,9,27,100,26,23,0,13,6
20800663,27/01/2009 00:00,ORL,IND,15,30,135,9,14,111,30,35,1,21,10
20800662,27/01/2009 00:00,CLE,SAC,11,32,117,12,24,110,26,25,1,4,25
20800666,27/01/2009 00:00,LAL,CHA,7,17,110,9,18,117,36,36,0,12,2
20800672,28/01/2009 00:00,MIN,DET,2,13,89,3,23,98,35,33,0,16,7
20800668,28/01/2009 00:00,BOS,SAC,9,22,119,8,26,100,35,25,1,1,25
20800678,28/01/2009 00:00,LAC,CHI,6,15,75,1,20,95,21,36,0,11,3
20800670,28/01/2009 00:00,NJN,TOR,15,17,106,11,18,107,22,28,0,17,27
20800674,28/01/2009 00:00,OKC,MEM,8,18,114,8,20,102,36,29,1,20,13
20800671,28/01/2009 00:00,NYK,ATL,7,17,112,5,17,104,37,36,1,19,0
20800677,28/01/2009 00:00,POR,CHA,2,20,88,4,12,74,31,25,1,24,2
20800669,28/01/2009 00:00,MIA,WAS,10,19,93,2,9,71,22,28,1,14,29
20800676,28/01/2009 00:00,DAL,GSW,8,21,117,6,19,93,36,28,1,5,8
20800673,28/01/2009 00:00,NOH,DEN,7,19,94,4,11,81,27,29,1,18,6
20800667,28/01/2009 00:00,IND,MIL,5,20,107,3,32,99,36,29,1,10,15
20800675,28/01/2009 00:00,HOU,PHI,8,11,93,1,20,95,29,36,0,9,22
20800679,29/01/2009 00:00,ORL,CLE,11,16,99,7,13,88,25,27,1,21,4
20800680,29/01/2009 00:00,PHX,SAS,4,20,104,6,38,114,36,29,0,23,26
20800681,30/01/2009 00:00,DET,BOS,1,17,78,4,20,86,29,27,0,7,1
20800690,30/01/2009 00:00,NOH,GSW,5,26,87,4,19,91,23,30,0,18,8
20800691,30/01/2009 00:00,SAC,CHI,4,28,88,4,15,109,24,41,0,25,3
20800683,30/01/2009 00:00,PHI,WAS,9,11,104,2,22,94,33,33,1,22,29
20800684,30/01/2009 00:00,TOR,MIL,3,16,85,7,19,96,30,28,0,27,15
20800685,30/01/2009 00:00,ATL,NJN,7,26,105,7,21,88,29,23,1,0,17
20800682,30/01/2009 00:00,IND,MIA,15,25,114,10,15,103,22,29,1,10,14
20800688,30/01/2009 00:00,DEN,CHA,4,26,110,9,20,99,36,26,1,6,2
20800687,30/01/2009 00:00,MIN,LAL,4,33,119,10,26,132,37,38,0,16,12
20800686,30/01/2009 00:00,CLE,LAC,14,14,112,11,14,95,28,24,1,4,11
20800689,30/01/2009 00:00,UTA,OKC,7,15,110,2,20,90,37,32,1,28,20
20800694,31/01/2009 00:00,MIA,DAL,5,21,96,7,10,111,30,40,0,14,5
20800692,31/01/2009 00:00,IND,NYK,8,21,113,15,15,122,34,31,0,10,19
20800699,31/01/2009 00:00,SAS,NOH,9,13,106,6,7,93,33,34,1,26,18
20800693,31/01/2009 00:00,PHI,NJN,5,24,83,5,14,85,22,28,0,22,17
20800695,31/01/2009 00:00,MEM,LAL,6,14,98,4,23,115,33,40,0,13,12
20800701,31/01/2009 00:00,POR,UTA,10,26,122,5,29,108,33,32,1,24,28
20800700,31/01/2009 00:00,PHX,CHI,5,32,111,8,20,122,32,39,0,23,3
20800698,31/01/2009 00:00,MIL,ATL,7,27,110,11,22,107,31,26,1,15,0
20800697,31/01/2009 00:00,HOU,GSW,7,23,110,6,19,93,33,28,1,9,8
20800696,31/01/2009 00:00,WAS,LAC,6,24,106,11,15,94,32,23,1,29,11
20800703,01/02/2009 00:00,TOR,ORL,2,18,90,13,22,113,33,26,0,27,21
20800702,01/02/2009 00:00,BOS,MIN,5,24,109,5,20,101,35,33,1,1,16
20800705,01/02/2009 00:00,SAC,OKC,7,27,122,3,33,118,37,38,1,25,20
20800704,01/02/2009 00:00,DET,CLE,2,14,80,7,13,90,30,28,0,7,4
20800710,02/02/2009 00:00,NOH,POR,5,16,89,4,17,97,29,34,0,18,24
20800708,02/02/2009 00:00,MIA,LAC,9,20,119,6,19,95,36,29,1,14,11
20800709,02/02/2009 00:00,NYK,LAL,7,28,117,7,31,126,34,37,0,19,12
20800707,02/02/2009 00:00,WAS,MEM,6,17,97,7,26,113,31,33,0,29,13
20800706,02/02/2009 00:00,ORL,DAL,3,22,95,5,22,105,32,34,0,21,5
20800712,02/02/2009 00:00,UTA,CHA,5,26,105,6,12,86,32,28,1,28,2
20800711,02/02/2009 00:00,PHX,SAC,6,33,129,6,13,81,39,25,1,23,25
20800713,02/02/2009 00:00,GSW,SAS,5,12,105,3,25,110,39,38,0,8,26
20800715,03/02/2009 00:00,IND,MIN,11,20,111,11,21,116,29,31,0,10,16
20800714,03/02/2009 00:00,CLE,TOR,11,20,101,1,20,83,24,30,1,4,27
20800717,03/02/2009 00:00,NJN,MIL,10,21,99,7,24,85,24,20,1,17,15
20800716,03/02/2009 00:00,PHI,BOS,1,24,99,4,14,100,36,37,0,22,1
20800719,03/02/2009 00:00,DEN,SAS,5,31,104,9,9,96,29,30,1,6,26
20800718,03/02/2009 00:00,HOU,CHI,6,27,107,5,17,100,31,34,1,9,3
20800728,04/02/2009 00:00,OKC,DEN,6,23,113,6,14,114,36,41,0,20,6
20800729,04/02/2009 00:00,DAL,POR,5,13,104,8,17,99,38,29,1,5,24
20800723,04/02/2009 00:00,DET,MIA,8,15,93,7,19,90,27,25,1,7,14
20800722,04/02/2009 00:00,WAS,NJN,3,13,88,12,11,115,33,34,0,29,17
20800721,04/02/2009 00:00,TOR,LAL,6,17,107,7,18,115,36,38,0,27,12
20800727,04/02/2009 00:00,NOH,CHI,5,30,93,5,20,107,24,36,0,18,3
20800725,04/02/2009 00:00,MEM,HOU,8,16,104,8,19,93,32,25,1,13,9
20800720,04/02/2009 00:00,ORL,LAC,16,15,125,4,20,96,31,32,1,21,11
20800726,04/02/2009 00:00,MIN,ATL,8,14,86,3,25,94,24,30,0,16,0
20800724,04/02/2009 00:00,NYK,CLE,9,19,102,10,23,107,28,27,0,19,4
20800730,04/02/2009 00:00,GSW,PHX,13,17,124,7,23,112,34,34,1,8,23
20800733,05/02/2009 00:00,UTA,DAL,12,19,115,3,16,87,30,31,1,28,5
20800732,05/02/2009 00:00,BOS,LAL,8,17,109,9,17,110,34,33,0,1,12
20800731,05/02/2009 00:00,PHI,IND,5,26,99,13,15,94,29,20,1,22,10
20800739,06/02/2009 00:00,OKC,POR,2,20,102,6,15,93,38,30,1,20,24
20800741,06/02/2009 00:00,SAC,UTA,7,28,107,4,29,111,29,35,0,25,28
20800742,06/02/2009 00:00,PHX,GSW,2,23,115,4,23,105,43,35,1,23,8
20800735,06/02/2009 00:00,IND,ORL,9,28,107,11,21,102,26,24,1,10,21
